,director,count,total_revenue,avg_revenue
1,George Lucas,3,2423715886,807905295.3333334
7,Andrew Stanton,4,2774357385,693589346.25
24,Robert Zemeckis,16,4126518221,257907388.8125
39,Sam Mendes,7,2713548809,387649829.85714287
42,Lars von Trier,6,80004033,13334005.5
59,Luc Besson,9,772081708,85786856.44444445
108,Peter Jackson,11,6528244659,593476787.1818181
138,Quentin Tarantino,9,1526668694,169629854.8888889
172,Michael Winterbottom,3,20908494,6969498.0
190,Clint Eastwood,23,2960549936,128719562.43478261
201,Michel Gondry,5,322023617,64404723.4
223,Alejandro González Iñárritu,5,852832085,170566417.0
224,David Cronenberg,10,258016090,25801609.0
280,Terry Gilliam,9,442870661,49207851.222222224
309,Pedro Almodóvar,7,269401506,38485929.428571425
323,Curtis Hanson,4,430499764,107624941.0
366,James Mangold,7,1685749738,240821391.14285713
455,Paul Haggis,4,180849703,45212425.75
468,Stephen Daldry,4,319865001,79966250.25
488,Steven Spielberg,26,8437623045,324523963.2692308
508,David Koepp,4,175548417,43887104.25
510,Tim Burton,18,4032916124,224050895.7777778
518,Danny DeVito,3,110697523,36899174.333333336
525,Christopher Nolan,10,4747408665,474740866.5
564,Richard Linklater,13,349675637,26898125.923076924
578,Ridley Scott,22,3812597439,173299883.5909091
607,Zhang Yimou,5,608655389,121731077.8
608,Hayao Miyazaki,7,995897072,142271010.2857143
638,Michael Mann,10,1036645457,103664545.7
648,Philip Kaufman,4,63762682,15940670.5
664,Frank Marshall,4,362420184,90605046.0
716,Emile Ardolino,3,447679418,149226472.66666666
769,Martin Brest,5,639075646,127815129.2
865,Michael Bay,13,6437466781,495189752.38461536
880,Ben Affleck,4,443648518,110912129.5
893,Tony Scott,14,2107988214,150570586.7142857
956,Guy Ritchie,8,1226756955,153344619.375
957,Matthew Vaughn,5,1011574813,202314962.6
1032,Martin Scorsese,15,1936398316,129093221.06666666
1035,Paul Schrader,5,9203198,1840639.6
1071,Tom Tykwer,5,334304661,66860932.2
1090,John McTiernan,8,1170400300,146300037.5
1108,Shane Black,3,1294013360,431337786.6666667
1150,Brian De Palma,15,968675738,64578382.53333333
1152,Oliver Stone,17,1372859654,80756450.23529412
1176,Lone Scherfig,3,97659755,32553251.666666668
1201,Garry Marshall,9,1516322347,168480260.7777778
1215,Raja Gosnell,8,1745751745,218218968.125
1223,Joel Coen,13,1054635618,81125816.76923077
1243,Woody Allen,18,805130482,44729471.222222224
1269,Kevin Costner,3,510131375,170043791.66666666
1270,Charles Martin Smith,3,170973429,56991143.0
1461,George Clooney,12,590987028,49248919.0
1524,Harold Ramis,7,529244947,75606421.0
1577,Richard Kelly,3,34978796,11659598.666666666
1614,Ang Lee,10,1427636464,142763646.4
1704,Gore Verbinski,10,3575339236,357533923.6
1723,Walter Hill,11,431161505,39196500.45454545
1724,Roger Spottiswoode,4,436579248,109144812.0
1769,Sofia Coppola,5,235196244,47039248.8
1776,Francis Ford Coppola,9,560783406,62309267.333333336
1884,Steven Soderbergh,17,2161475163,127145597.8235294
1927,Blake Edwards,5,61846184,12369236.8
1978,Iain Softley,4,207344060,51836015.0
2034,Danny Boyle,9,789005256,87667250.66666667
2042,Stephen Hopkins,7,378283850,54040550.0
2127,James Wan,7,2384532194,340647456.28571427
2163,Richard LaGravenese,4,270961051,67740262.75
2209,Jan de Bont,5,1257122028,251424405.6
2226,Sydney Pollack,7,863461168,123351595.42857143
2228,Sean Penn,3,85846267,28615422.333333332
2239,Anthony Minghella,3,533788199,177929399.66666666
2291,Paul McGuigan,4,149002735,37250683.75
2294,Robert Rodriguez,15,1084861684,72324112.26666667
2303,Wim Wenders,3,20006813,6668937.666666667
2352,Jean-Jacques Annaud,14,589840184,42131441.71428572
2388,Jonathan Frakes,11,606629901,55148172.81818182
2419,Jean-Pierre Jeunet,6,362949541,60491590.166666664
2460,Randall Wallace,3,276245117,92081705.66666667
2461,Mel Gibson,4,1117377064,279344266.0
2523,Stuart Baird,3,291649447,97216482.33333333
2675,Darren Lynn Bousman,3,456154541,152051513.66666666
2690,Peter Weir,7,814102327,116300332.42857143
2710,James Cameron,8,5900610310,737576288.75
2836,Kimberly Peirce,3,105142025,35047341.666666664
2945,Stephen Gaghan,3,111946395,37315465.0
3026,Rob Reiner,13,958744113,73749547.15384616
3045,P.J. Hogan,4,544715998,136178999.5
3055,David Mackenzie,3,40149937,13383312.333333334
3224,Stephen Frears,9,379987829,42220869.88888889
3227,Steve Pink,4,164394606,41098651.5
3288,Chris Weitz,5,1448304582,289660916.4
3289,Paul Weitz,5,371221735,74244347.0
3388,James L. Brooks,4,469137689,117284422.25
3415,Jerry Zucker,4,738557309,184639327.25
3556,Roman Polanski,8,329536128,41192016.0
3893,David S. Goyer,3,232229529,77409843.0
3950,Len Wiseman,4,789382796,197345699.0
3974,Miloš Forman,5,130288038,26057607.6
4014,Paul W.S. Anderson,11,1614104366,146736760.54545453
4027,Frank Darabont,4,407355217,101838804.25
4037,Ron Shelton,5,173556863,34711372.6
4135,Robert Redford,4,305037662,76259415.5
4429,Jim Jarmusch,3,49910649,16636883.0
4499,Tom Shadyac,7,1450885493,207269356.14285713
4600,Joe Dante,7,382223637,54603376.71428572
4610,John Landis,8,578997826,72374728.25
4723,Brian Helgeland,5,428667607,85733521.4
4755,David R. Ellis,5,405164703,81032940.6
4762,Paul Thomas Anderson,7,225353702,32193386.0
4945,Joe Johnston,7,1408646142,201235163.14285713
4956,Bernardo Bertolucci,4,66038618,16509654.5
5065,David Frankel,6,779778932,129963155.33333333
5140,Wes Craven,13,815803405,62754108.07692308
5174,Barry Sonnenfeld,10,2348927625,234892762.5
5216,Gus Van Sant,9,442038854,49115428.222222224
5231,Wolfgang Petersen,10,1815827693,181582769.3
5281,Spike Lee,13,391399127,30107625.153846152
5292,Denzel Washington,3,118008491,39336163.666666664
5306,Lasse Hallström,11,859934373,78175852.0909091
5342,Mike Nichols,6,613696026,102282671.0
5345,Bennett Miller,3,171387346,57129115.333333336
5367,Zach Braff,3,116883563,38961187.666666664
5501,Gary Fleder,6,294084265,49014044.166666664
5524,Andrew Adamson,4,2572706346,643176586.5
5572,Joel Schumacher,15,1505094130,100339608.66666667
5602,David Lynch,6,81990556,13665092.666666666
5655,Wes Anderson,8,437617433,54702179.125
5696,Bruce Beresford,5,353084179,70616835.8
5713,Chris Wedge,4,976874679,244218669.75
5714,Carlos Saldanha,4,2532451792,633112948.0
5953,Spike Jonze,4,203102813,50775703.25
6011,Michael Haneke,3,47585000,15861666.666666666
6046,Roland Emmerich,11,3798402596,345309326.90909094
6159,Ron Howard,15,3444834094,229655606.26666668
6201,Baz Luhrmann,5,761052840,152210568.0
6349,Alan J. Pakula,5,609006519,121801303.8
6431,Darren Aronofsky,6,761061349,126843558.16666667
6449,Warren Beatty,4,177209611,44302402.75
6482,John Singleton,8,645540841,80692605.125
6495,Mira Nair,6,72830288,12138381.333333334
6737,Jay Roach,8,1625878151,203234768.875
7017,Roger Michell,4,518672875,129668218.75
7018,Richard Curtis,3,368380999,122793666.33333333
7087,Brad Bird,4,1558469099,389617274.75
7187,Richard Donner,11,1316710828,119700984.36363636
7213,Jonathan Mostow,4,735270331,183817582.75
7256,Lee Tamahori,5,690018663,138003732.6
7270,Adrian Lyne,7,832579861,118939980.14285715
7395,Bobby Farrelly,11,1218709175,110791743.18181819
7399,Ben Stiller,6,615861598,102643599.66666667
7467,David Fincher,10,2139346325,213934632.5
7623,Sam Raimi,10,3193788606,319378860.6
7775,Stephen Sommers,5,1462828280,292565656.0
7791,Peter Howitt,4,266794793,66698698.25
7832,Oliver Hirschbiegel,3,129018695,43006231.666666664
7879,John Lasseter,5,2256015306,451203061.2
7908,Frank Oz,5,275528325,55105665.0
8023,Kyle Balda,3,2525634662,841878220.6666666
8029,Jimmy Hayward,3,417677014,139225671.33333334
8246,Barry Levinson,12,1209338889,100778240.75
8296,Christophe Gans,3,217460357,72486785.66666667
8300,Kevin Reynolds,7,810197894,115742556.28571428
8328,John Milius,3,119911499,39970499.666666664
8557,Fernando Meirelles,3,132953419,44317806.333333336
8574,Walter Salles,3,39854119,13284706.333333334
8685,Andrew Niccol,4,273918469,68479617.25
8858,Ivan Reitman,10,1490467158,149046715.8
8965,Roland Joffé,5,79611442,15922288.4
9032,Bryan Singer,8,2808235001,351029375.125
9033,Christopher McQuarrie,3,919796135,306598711.6666667
9168,Alan Parker,7,255436629,36490947.0
9181,Edward Zwick,10,1354337697,135433769.7
9248,Nora Ephron,4,739588047,184897011.75
9339,Lilly Wachowski,4,1441521401,360380350.25
9789,Robert Altman,6,134802927,22467154.5
10051,Tobe Hooper,3,135110535,45036845.0
10099,Park Chan-wook,4,30995587,7748896.75
10179,John Glen,6,890844745,148474124.16666666
10367,John Waters,3,18001197,6000399.0
10491,Paul Verhoeven,8,1027558333,128444791.625
10702,Martin Campbell,8,1869684952,233710619.0
10723,Mike Newell,6,1533190661,255531776.83333334
10757,Jane Campion,3,121140078,40380026.0
10765,Andrzej Bartkowiak,5,296236439,59247287.8
10781,Michael Apted,5,953383747,190676749.4
10828,Guillermo del Toro,8,1012197546,126524693.25
10943,Francis Lawrence,6,3183341910,530556985.0
10965,Chris Columbus,10,3740976704,374097670.4
11090,Edgar Wright,5,428878331,85775666.2
11091,Brett Ratner,8,1975969172,246996146.5
11151,Nick Cassavetes,4,510344067,127586016.75
11181,Kenneth Branagh,5,1155696166,231139233.2
11218,Alfonso Cuarón,5,1665267768,333053553.6
11266,James McTeigue,3,222631133,74210377.66666667
11343,David Yates,6,5334563196,889093866.0
11401,John Woo,8,1439295986,179911998.25
11447,Albert Hughes,3,259565870,86521956.66666667
11505,John Hughes,4,224606105,56151526.25
11614,M. Night Shyamalan,10,2729276928,272927692.8
11649,Cameron Crowe,6,722691372,120448562.0
11694,Doug Liman,7,1342160652,191737236.0
11701,Angelina Jolie,3,167474560,55824853.333333336
11770,John Carpenter,11,216902040,19718367.272727273
11873,Roger Kumble,3,183939155,61313051.666666664
11887,Brad Silberling,5,774386834,154877366.8
12028,John Moore,5,622021803,124404360.6
12079,Kelly Asbury,3,509459517,169819839.0
12080,Conrad Vernon,3,1269136466,423045488.6666667
12453,Wong Kar-wai,3,105134786,35044928.666666664
12523,Rob Bowman,4,291792124,72948031.0
12698,Bob Clark,5,222958735,44591747.0
12786,Simon West,7,1081139200,154448457.14285713
12840,John Badham,3,130056367,43352122.333333336
12881,Gary Goldman,7,230745175,32963596.42857143
12890,Pete Docter,3,2155526512,718508837.3333334
12891,Joss Whedon,4,2963831071,740957767.75
12936,Jim Abrahams,3,333848989,111282996.33333333
12962,Jon Turteltaub,8,1713159053,214144881.625
12964,Michael Ritchie,5,187763480,37552696.0
12987,David Zucker,5,571622425,114324485.0
12988,Paul Michael Glaser,3,63999517,21333172.333333332
12989,Andrew Davis,8,872228536,109028567.0
12995,Marc Forster,8,1417431076,177178884.5
13015,Phillip Noyce,9,1175604916,130622768.44444445
13079,Gavin Hood,5,551933291,110386658.2
13235,Alexander Payne,5,410388111,82077622.2
13426,Peter Segal,7,1032582529,147511789.85714287
13524,Christopher Guest,3,24409734,8136578.0
13581,Brian Levant,5,674087078,134817415.6
13776,John Frankenheimer,3,123407633,41135877.666666664
14392,Kathryn Bigelow,6,301590061,50265010.166666664
14639,Mel Brooks,3,105532145,35177381.666666664
14911,Penny Marshall,5,367296402,73459280.4
14999,George A. Romero,6,123119952,20519992.0
15002,Dean Parisot,3,303153344,101051114.66666667
15045,Michael Lembeck,4,381158711,95289677.75
15148,Jon Amiel,3,300414418,100138139.33333333
15175,William Friedkin,5,126809827,25361965.4
15217,Zack Snyder,7,2476197387,353742483.85714287
15218,James Gunn,3,1637068908,545689636.0
15277,Jon Favreau,8,2639644492,329955561.5
15287,Niki Caro,3,79786717,26595572.333333332
15344,J.J. Abrams,5,3579215315,715843063.0
15521,Ernest R. Dickerson,5,63688505,12737701.0
15557,Bill Condon,6,2974002509,495667084.8333333
15775,Kevin Lima,3,972099423,324033141.0
15810,Ron Clements,7,2037346216,291049459.4285714
15890,James Foley,6,502686892,83781148.66666667
16294,Jonathan Demme,6,643318333,107219722.16666667
16483,Sylvester Stallone,6,1178802202,196467033.66666666
16513,John G. Avildsen,4,355782102,88945525.5
16566,George P. Cosmatos,4,374764651,93691162.75
16590,Sheldon Lettich,3,57464284,19154761.333333332
16837,Mark Steven Johnson,3,426171526,142057175.33333334
16847,Eli Roth,5,159926978,31985395.6
16848,Rob Zombie,5,138450622,27690124.4
16863,Todd Haynes,4,73910694,18477673.5
16938,Renny Harlin,16,1090000590,68125036.875
17016,Neil Jordan,7,385441982,55063140.28571428
17046,Gary Winick,4,358010446,89502611.5
17087,Michael Moore,6,203538484,33923080.666666664
17167,Andy Tennant,5,861659657,172331931.4
17268,Ronny Yu,3,165580694,55193564.666666664
17329,Neil Burger,3,537512367,179170789.0
17350,Kevin Macdonald,4,163160065,40790016.25
17403,Mike Judge,3,24171899,8057299.666666667
17494,Dennis Dugan,9,1566033747,174003749.66666666
17520,Cédric Klapisch,3,51175100,17058366.666666668
17633,Rob Marshall,5,1781461383,356292276.6
17698,Nancy Meyers,5,1248677472,249735494.4
17812,Gregory Hoblit,4,235492882,58873220.5
17825,Shawn Levy,10,2218587063,221858706.3
17867,Tom McCarthy,3,107680672,35893557.333333336
17871,John Hamburg,3,381634645,127211548.33333333
17883,David O. Russell,6,774364027,129060671.16666667
18250,Jon Avnet,3,209523951,69841317.0
18254,Simon Wincer,4,217872914,54468228.5
18281,Donald Petrie,6,498836723,83139453.83333333
18323,Marc Lawrence,3,324531590,108177196.66666667
18356,Stephen Herek,8,538053569,67256696.125
18378,Herbert Ross,4,223653570,55913392.5
18596,Taylor Hackford,3,323892835,107964278.33333333
18844,John Madden,7,630917415,90131059.28571428
18863,Eric Darnell,4,1681890982,420472745.5
18865,Louis Leterrier,7,719274720,102753531.42857143
18878,Rob Cohen,10,1418573743,141857374.3
18898,Rob Minkoff,6,1056343647,176057274.5
19012,Davis Guggenheim,3,54306859,18102286.333333332
19242,Tony Gilroy,3,429564773,143188257.66666666
19271,Anthony Russo,3,1998502435,666167478.3333334
19303,Kevin Smith,11,245343074,22303915.818181816
19665,John Boorman,3,63139435,21046478.333333332
19769,David Ayer,6,1094589769,182431628.16666666
19840,Alejandro Amenábar,3,77944960,25981653.333333332
19850,Catherine Hardwicke,4,499791787,124947946.75
20019,Lee Daniels,3,164813002,54937667.333333336
20192,Brian Taylor,4,267537513,66884378.25
20400,Tim Story,8,1177096160,147137020.0
20561,James Gray,4,72517093,18129273.25
20629,George Miller,6,1043563325,173927220.83333334
20739,Adam Shankman,8,873562773,109195346.625
20907,Antoine Fuqua,10,1145941613,114594161.3
21053,John Dahl,5,74158089,14831617.8
21085,Alex Proyas,5,774562458,154912491.6
21183,Nicolas Winding Refn,5,92016686,18403337.2
21217,Jonathan Lynn,5,218795820,43759164.0
21370,Roger Donaldson,9,651431080,72381231.1111111
21526,Rod Lurie,3,38153850,12717950.0
21678,Olivier Assayas,3,4027991,1342663.6666666667
21684,Bong Joon-ho,3,192361268,64120422.666666664
21712,Carl Franklin,3,135418195,45139398.333333336
21958,Mark Rydell,3,56058337,18686112.333333332
21981,Harald Zwart,3,507213630,169071210.0
22214,David Wain,3,116836067,38945355.666666664
23213,Harold Becker,4,201769850,50442462.5
23393,Barbet Schroeder,3,107953117,35984372.333333336
23430,Timur Bekmambetov,7,613866231,87695175.85714285
23799,Uwe Boll,3,26666409,8888803.0
23964,Gary Ross,3,864583087,288194362.3333333
24248,Nigel Cole,3,165759260,55253086.666666664
24318,Richard Benjamin,7,160413399,22916199.85714286
25598,Paul Greengrass,6,1412978254,235496375.66666666
25735,Christian Duguay,3,46940465,15646821.666666666
26205,James Bobin,3,544937611,181645870.33333334
26502,Howard Deutch,4,112607498,28151874.5
26713,Chuck Russell,5,812253314,162450662.8
26875,Hideo Nakata,3,188828611,62942870.333333336
27226,Patrick Lussier,3,162666456,54222152.0
27571,David Slade,3,781019529,260339843.0
27991,Stuart Gordon,4,11637821,2909455.25
28239,David Twohy,5,304198697,60839739.4
28904,Hugh Wilson,4,303155709,75788927.25
29009,Ken Kwapis,6,348213839,58035639.833333336
29214,Anne Fletcher,5,685373124,137074624.8
29605,Mikael Håfström,4,371121418,92780354.5
29922,Marcus Nispel,4,278068588,69517147.0
30365,Michael Caton-Jones,4,251990584,62997646.0
30715,Terrence Malick,4,183780488,45945122.0
31024,Betty Thomas,5,853398215,170679643.0
31493,Alex Cox,3,5383566,1794522.0
32278,Matt Reeves,4,1275462168,318865542.0
32593,Steven Brill,3,240959862,80319954.0
32983,Douglas McGrath,3,53934483,17978161.0
33183,David Bowers,5,298200097,59640019.4
33279,Danny Cannon,3,181106466,60368822.0
33315,Richard Loncraine,3,125332928,41777642.666666664
33433,Scott Hicks,3,216143969,72047989.66666667
33485,Ron Underwood,3,234709764,78236588.0
34849,Ted Demme,3,168066518,56022172.666666664
35453,Pierre Morel,4,302885585,75721396.25
35689,Keenen Ivory Wayans,5,663314463,132662892.6
35694,Jason Friedberg,5,314717971,62943594.2
35736,Karan Johar,4,85651360,21412840.0
36425,McG,6,1147752254,191292042.33333334
36588,Joe Wright,5,474304564,94860912.8
36602,Peter Berg,9,1487418365,165268707.2222222
36797,Robert Luketic,7,700571779,100081682.71428572
36804,Peter Chelsom,5,428355719,85671143.8
37630,Shekhar Kapur,3,186270850,62090283.333333336
37710,Peter Hyams,10,517886074,51788607.4
37932,F. Gary Gray,9,1997092180,221899131.1111111
37948,Brad Anderson,5,84144672,16828934.4
38507,Francis Veber,3,120849050,40283016.666666664
39104,Abel Ferrara,5,7137593,1427518.6
39819,Wayne Wang,7,287148612,41021230.28571428
39996,Sidney Lumet,3,81619144,27206381.333333332
40223,Joe Carnahan,5,324268443,64853688.6
40256,D.J. Caruso,7,883140927,126162989.57142857
40345,Don Bluth,3,183668581,61222860.333333336
41039,Judd Apatow,5,618839316,123767863.2
41549,Andrew Fleming,4,62081635,15520408.75
41671,Nimród Antal,4,192464646,48116161.5
41887,Michael Polish,3,16017307,5339102.333333333
42171,Jonathan Kaplan,3,88671005,29557001.666666668
42994,David Dobkin,5,630508402,126101680.4
44916,Stanley Tong,3,307087715,102362571.66666667
45117,John Carney,3,97799896,32599965.333333332
46076,Tom Dey,4,346842768,86710692.0
46085,Luis Mandoki,5,158017285,31603457.0
46297,Jay Russell,3,196771224,65590408.0
47333,John Wells,3,115678257,38559419.0
47773,Paul Mazursky,3,81487518,27162506.0
49903,Tim Hill,4,578903713,144725928.25
50767,Craig Gillespie,4,126622617,31655654.25
51851,Jake Kasdan,5,362829688,72565937.6
51866,Rick Famuyiwa,4,91818161,22954540.25
52038,Thomas Carter,4,229823608,57455902.0
52049,Jay Chandrasekhar,4,153477662,38369415.5
52112,Steve Carr,6,620452880,103408813.33333333
52358,Boaz Yakin,4,258115781,64528945.25
52443,Jason Reitman,5,463089932,92617986.4
52609,Breck Eisner,3,321162536,107054178.66666667
52629,Joseph Ruben,5,372703210,74540642.0
52842,Garth Jennings,3,743792384,247930794.66666666
52934,Nicholas Stoller,5,626028443,125205688.6
52961,Dennis Gansel,3,148493854,49497951.333333336
52968,Russell Mulcahy,6,218809222,36468203.666666664
53120,James DeMonaco,3,316699354,105566451.33333333
53177,Brian Robbins,6,282076018,47012669.666666664
53267,Craig Brewer,3,98010901,32670300.333333332
53333,John Hillcoat,4,98999875,24749968.75
53334,Jim Sheridan,5,208803470,41760694.0
53925,Jared Hess,3,155516090,51838696.666666664
54040,John Lee Hancock,5,547134674,109426934.8
54050,Mark Waters,8,721161760,90145220.0
54441,James Ivory,4,48663556,12165889.0
54507,Jon M. Chu,6,1117661762,186276960.33333334
54584,Jesse Dylan,3,318675071,106225023.66666667
54590,Steve Rash,3,35753867,11917955.666666666
54733,Greg Mottola,4,266098398,66524599.5
55075,Jeff Wadlow,3,112375105,37458368.333333336
55476,Nicholas Hytner,4,118896453,29724113.25
55499,Scott Derrickson,4,1132741161,283185290.25
55710,Adam McKay,6,859076455,143179409.16666666
56194,Paolo Sorrentino,4,33422430,8355607.5
56263,Mary Lambert,3,79779418,26593139.333333332
56381,James Toback,3,20588876,6862958.666666667
56411,Glenn Ficarra,4,330549529,82637382.25
56512,Tarsem Singh,4,544601608,136150402.0
56578,Jeff Tremaine,4,406116832,101529208.0
56661,Jonathan Levine,5,272310127,54462025.4
56717,Tom Vaughan,3,185134314,61711438.0
56911,Les Mayfield,4,319752116,79938029.0
56998,Dwight H. Little,5,150129534,30025906.8
57082,John Stockwell,4,113638515,28409628.75
57090,Brett Leonard,4,68493255,17123313.75
57130,Todd Phillips,9,1768627970,196514218.8888889
57134,James Wong,3,243721472,81240490.66666667
57193,Gil Kenan,3,253482048,84494016.0
57270,Robert Schwentke,6,932415622,155402603.66666666
57370,Frank Coraci,6,912506196,152084366.0
57434,Amy Heckerling,3,332669375,110889791.66666667
57579,Don Roos,3,144658550,48219516.666666664
57633,Rawson Marshall Thurber,3,654688972,218229657.33333334
57646,Henry Selick,4,234561588,58640397.0
57691,Tamra Davis,3,105089784,35029928.0
58189,Justin Lin,6,2297418890,382903148.3333333
58375,Andy Fickman,6,547448412,91241402.0
58498,Dominic Sena,5,486983971,97396794.2
58552,Burr Steers,4,205609973,51402493.25
58689,Neil LaBute,5,130270469,26054093.8
58712,Steve Miner,5,172367525,34473505.0
58728,Andrei Konchalovsky,6,96900755,16150125.833333334
59026,Peyton Reed,5,1061050765,212210153.0
59291,Alexandre Aja,3,225248317,75082772.33333333
59466,Jamie Babbit,3,2999899,999966.3333333334
59521,Jaume Collet-Serra,6,654620771,109103461.83333333
59998,Greg McLean,3,48291385,16097128.333333334
61175,John Whitesell,3,224444621,74814873.66666667
61357,Geoffrey Sax,3,157134289,52378096.333333336
61411,Mark Dindal,3,487326989,162442329.66666666
62047,Gary Trousdale,3,663543129,221181043.0
62768,William Brent Bell,3,193051952,64350650.666666664
63571,Wilson Yip,3,214733351,71577783.66666667
64045,Kirk Jones,3,291113073,97037691.0
64141,David Gordon Green,6,172199498,28699916.333333332
64151,Mike Mitchell,6,1608859270,268143211.66666666
64195,Joseph Zito,3,59985731,19995243.666666668
64815,Robert Iscove,3,128716527,42905509.0
64877,Rod Daniel,3,207491576,69163858.66666667
65167,Scott Cooper,3,153700310,51233436.666666664
65428,Michael Haigney,10,844884132,84488413.2
65734,Luke Greenfield,4,311707109,77926777.25
66121,"George Tillman, Jr.",3,134909916,44969972.0
66739,Jonathan Liebesman,3,980666756,326888918.6666667
67367,Rian Johnson,3,56492018,18830672.666666668
67753,Mark L. Lester,5,95261153,19052230.6
67813,Baltasar Kormákur,4,398523084,99630771.0
68215,Reginald Hudlin,4,127116185,31779046.25
68770,Mark Rosman,3,80672910,26890970.0
69371,Jean-Marc Vallée,4,137088307,34272076.75
70100,Shinji Aramaki,3,19599291,6533097.0
70500,Tom Hooper,3,920212842,306737614.0
70703,Teddy Chan,3,9816730,3272243.3333333335
70777,Kevin Rodney Sullivan,3,171658650,57219550.0
71280,Michael Dowse,3,14895688,4965229.333333333
71548,Peter Sollett,3,36363388,12121129.333333334
71600,Seth Gordon,4,632555458,158138864.5
71872,Jeff Nichols,4,39896098,9974024.5
71947,Gina Prince-Bythewood,3,80452240,26817413.333333332
72024,Malcolm D. Lee,6,324863028,54143838.0
74619,Sean Anders,4,427270797,106817699.25
75035,Olivier Megaton,4,871858133,217964533.25
76813,Ram Gopal Varma,4,28660000,7165000.0
77003,Gavin O'Connor,6,276489656,46081609.333333336
77121,Randall Miller,4,30740156,7685039.0
77147,John Erick Dowdle,4,168957466,42239366.5
78040,Alex Kendrick,4,145946986,36486746.5
78747,Mani Ratnam,5,59300000,11860000.0
78751,Ashutosh Gowariker,3,37280000,12426666.666666666
79656,John Schultz,3,94641318,31547106.0
80602,Tyler Perry,5,257311717,51462343.4
80999,Fyodor Bondarchuk,3,113964363,37988121.0
81085,A.R. Murugadoss,3,175400000,58466666.666666664
81850,Duncan Jones,3,590769984,196923328.0
82194,Neill Blomkamp,3,601359859,200453286.33333334
82511,Will Gluck,4,377856988,94464247.0
84931,Michael Cuesta,3,4213725,1404575.0
85670,Anurag Kashyap,3,6613926,2204642.0
86783,Rohit Shetty,3,148034000,49344666.666666664
87742,Marc Webb,4,1556117068,389029267.0
91268,Ruben Fleischer,3,248139725,82713241.66666667
91552,S. Shankar,3,103000000,34333333.333333336
95901,Bruno Dumont,8,926880,115860.0
102445,John Sayles,3,16948128,5649376.0
107446,Phil Lord,4,1102176100,275544025.0
109857,Thor Freudenthal,3,323313709,107771236.33333333
113610,Thomas Gilou,3,113080982,37693660.666666664
116357,Scott Stewart,3,171402105,57134035.0
116805,Paul Feig,4,911871431,227967857.75
120953,Gautham Vasudev Menon,3,42000000,14000000.0
125738,Daniel Espinosa,3,311942341,103980780.33333333
129894,Gareth Edwards,3,1589376320,529792106.6666667
130837,Stewart Hendler,3,38763720,12921240.0
132876,Brad Peyton,4,945009211,236252302.75
137427,Denis Villeneuve,4,416644527,104161131.75
137467,Ben Wheatley,3,3746869,1248956.3333333333
139098,Derek Cianfrance,3,78007961,26002653.666666668
142272,Henry Joost,4,436809249,109202312.25
144221,Brad Furman,3,163466352,54488784.0
147021,S.S. Rajamouli,3,349450000,116483333.33333333
232858,Sarik Andreasyan,3,29604356,9868118.666666666
556172,J.C. Chandor,3,37619829,12539943.0
930707,Colin Trevorrow,3,1521756138,507252046.0
930710,James Ponsoldt,3,27729052,9243017.333333334
1000000,Other_,1,59426370,44580419.280082986
